INFO - non_vgg16_fine_tuning_50_epochs - Running command 'run'
INFO - non_vgg16_fine_tuning_50_epochs - Started run with ID "2"
start validating on split 0
40075264/58889256 [===================>..........] - ETA: 6s
40304640/58889256 [===================>..........] - ETA: 6s
40452096/58889256 [===================>..........] - ETA: 6s
40697856/58889256 [===================>..........] - ETA: 5s
40845312/58889256 [===================>..........] - ETA: 5s
41041920/58889256 [===================>..........] - ETA: 5s
41500672/58889256 [====================>.........] - ETA: 5s
41697280/58889256 [====================>.........] - ETA: 5s
41746432/58889256 [====================>.........] - ETA: 5s
41811968/58889256 [====================>.........] - ETA: 5s
41861120/58889256 [====================>.........] - ETA: 5s
41943040/58889256 [====================>.........] - ETA: 5s
42024960/58889256 [====================>.........] - ETA: 5s
42123264/58889256 [====================>.........] - ETA: 5s
42205184/58889256 [====================>.........] - ETA: 5s
42319872/58889256 [====================>.........] - ETA: 5s
42401792/58889256 [====================>.........] - ETA: 5s
42524672/58889256 [====================>.........] - ETA: 5s
42631168/58889256 [====================>.........] - ETA: 5s
42762240/58889256 [====================>.........] - ETA: 5s
42860544/58889256 [====================>.........] - ETA: 5s
43253760/58889256 [=====================>........] - ETA: 5s
43335680/58889256 [=====================>........] - ETA: 5s
43401216/58889256 [=====================>........] - ETA: 5s
43499520/58889256 [=====================>........] - ETA: 5s
43565056/58889256 [=====================>........] - ETA: 5s
43663360/58889256 [=====================>........] - ETA: 5s
43794432/58889256 [=====================>........] - ETA: 5s
43884544/58889256 [=====================>........] - ETA: 5s
43991040/58889256 [=====================>........] - ETA: 5s
44089344/58889256 [=====================>........] - ETA: 5s
44236800/58889256 [=====================>........] - ETA: 4s
44400640/58889256 [=====================>........] - ETA: 4s
44498944/58889256 [=====================>........] - ETA: 4s
44613632/58889256 [=====================>........] - ETA: 4s
44711936/58889256 [=====================>........] - ETA: 4s
44826624/58889256 [=====================>........] - ETA: 4s
44941312/58889256 [=====================>........] - ETA: 4s
45080576/58889256 [=====================>........] - ETA: 4s
45154304/58889256 [======================>.......] - ETA: 4s
45301760/58889256 [======================>.......] - ETA: 4s
45449216/58889256 [======================>.......] - ETA: 4s
45531136/58889256 [======================>.......] - ETA: 4s
45711360/58889256 [======================>.......] - ETA: 4s
45809664/58889256 [======================>.......] - ETA: 4s
45924352/58889256 [======================>.......] - ETA: 4s
46022656/58889256 [======================>.......] - ETA: 4s
46153728/58889256 [======================>.......] - ETA: 4s
46252032/58889256 [======================>.......] - ETA: 4s
46383104/58889256 [======================>.......] - ETA: 4s
46481408/58889256 [======================>.......] - ETA: 4s
46612480/58889256 [======================>.......] - ETA: 4s
46710784/58889256 [======================>.......] - ETA: 4s
46841856/58889256 [======================>.......] - ETA: 4s
46940160/58889256 [======================>.......] - ETA: 4s
47071232/58889256 [======================>.......] - ETA: 4s
47169536/58889256 [=======================>......] - ETA: 4s
47300608/58889256 [=======================>......] - ETA: 4s
47398912/58889256 [=======================>......] - ETA: 3s
47529984/58889256 [=======================>......] - ETA: 3s
47628288/58889256 [=======================>......] - ETA: 3s
47759360/58889256 [=======================>......] - ETA: 3s
47857664/58889256 [=======================>......] - ETA: 3s
47988736/58889256 [=======================>......] - ETA: 3s
48087040/58889256 [=======================>......] - ETA: 3s
48234496/58889256 [=======================>......] - ETA: 3s
48332800/58889256 [=======================>......] - ETA: 3s
48463872/58889256 [=======================>......] - ETA: 3s
48562176/58889256 [=======================>......] - ETA: 3s
48693248/58889256 [=======================>......] - ETA: 3s
48791552/58889256 [=======================>......] - ETA: 3s
48939008/58889256 [=======================>......] - ETA: 3s
49020928/58889256 [=======================>......] - ETA: 3s
49168384/58889256 [========================>.....] - ETA: 3s
49266688/58889256 [========================>.....] - ETA: 3s
49397760/58889256 [========================>.....] - ETA: 3s
49496064/58889256 [========================>.....] - ETA: 3s
49627136/58889256 [========================>.....] - ETA: 3s
49659904/58889256 [========================>.....] - ETA: 3s
49971200/58889256 [========================>.....] - ETA: 3s
50053120/58889256 [========================>.....] - ETA: 3s
50118656/58889256 [========================>.....] - ETA: 3s
50184192/58889256 [========================>.....] - ETA: 3s
50216960/58889256 [========================>.....] - ETA: 3s
50315264/58889256 [========================>.....] - ETA: 3s
50380800/58889256 [========================>.....] - ETA: 3s
50446336/58889256 [========================>.....] - ETA: 3s
50511872/58889256 [========================>.....] - ETA: 3s
50593792/58889256 [========================>.....] - ETA: 2s
50675712/58889256 [========================>.....] - ETA: 2s
50774016/58889256 [========================>.....] - ETA: 2s
50855936/58889256 [========================>.....] - ETA: 2s
50937856/58889256 [========================>.....] - ETA: 2s
51036160/58889256 [========================>.....] - ETA: 2s
51118080/58889256 [=========================>....] - ETA: 2s
51216384/58889256 [=========================>....] - ETA: 2s
51298304/58889256 [=========================>....] - ETA: 2s
51396608/58889256 [=========================>....] - ETA: 2s
51478528/58889256 [=========================>....] - ETA: 2s
51576832/58889256 [=========================>....] - ETA: 2s
51658752/58889256 [=========================>....] - ETA: 2s
51757056/58889256 [=========================>....] - ETA: 2s
51855360/58889256 [=========================>....] - ETA: 2s
51953664/58889256 [=========================>....] - ETA: 2s
52035584/58889256 [=========================>....] - ETA: 2s
52150272/58889256 [=========================>....] - ETA: 2s
52232192/58889256 [=========================>....] - ETA: 2s
52346880/58889256 [=========================>....] - ETA: 2s
52428800/58889256 [=========================>....] - ETA: 2s
52543488/58889256 [=========================>....] - ETA: 2s
52641792/58889256 [=========================>....] - ETA: 2s
52756480/58889256 [=========================>....] - ETA: 2s
52838400/58889256 [=========================>....] - ETA: 2s
52953088/58889256 [=========================>....] - ETA: 2s
53051392/58889256 [==========================>...] - ETA: 2s
53166080/58889256 [==========================>...] - ETA: 2s
53264384/58889256 [==========================>...] - ETA: 2s
53411840/58889256 [==========================>...] - ETA: 2s
53493760/58889256 [==========================>...] - ETA: 1s
53641216/58889256 [==========================>...] - ETA: 1s
53723136/58889256 [==========================>...] - ETA: 1s
53886976/58889256 [==========================>...] - ETA: 1s
53985280/58889256 [==========================>...] - ETA: 1s
54099968/58889256 [==========================>...] - ETA: 1s
54198272/58889256 [==========================>...] - ETA: 1s
54329344/58889256 [==========================>...] - ETA: 1s
54435840/58889256 [==========================>...] - ETA: 1s
54550528/58889256 [==========================>...] - ETA: 1s
54640640/58889256 [==========================>...] - ETA: 1s
54755328/58889256 [==========================>...] - ETA: 1s
54870016/58889256 [==========================>...] - ETA: 1s
54984704/58889256 [===========================>..] - ETA: 1s
55083008/58889256 [===========================>..] - ETA: 1s
55214080/58889256 [===========================>..] - ETA: 1s
55328768/58889256 [===========================>..] - ETA: 1s
55443456/58889256 [===========================>..] - ETA: 1s
55558144/58889256 [===========================>..] - ETA: 1s
55672832/58889256 [===========================>..] - ETA: 1s
55787520/58889256 [===========================>..] - ETA: 1s
55902208/58889256 [===========================>..] - ETA: 1s
56016896/58889256 [===========================>..] - ETA: 1s
56131584/58889256 [===========================>..] - ETA: 1s
56246272/58889256 [===========================>..] - ETA: 0s
56360960/58889256 [===========================>..] - ETA: 0s
56475648/58889256 [===========================>..] - ETA: 0s
56590336/58889256 [===========================>..] - ETA: 0s
56705024/58889256 [===========================>..] - ETA: 0s
56819712/58889256 [===========================>..] - ETA: 0s
56950784/58889256 [============================>.] - ETA: 0s
57049088/58889256 [============================>.] - ETA: 0s
57171968/58889256 [============================>.] - ETA: 0s
57294848/58889256 [============================>.] - ETA: 0s
57450496/58889256 [============================>.] - ETA: 0s
57524224/58889256 [============================>.] - ETA: 0s
57663488/58889256 [============================>.] - ETA: 0s
57753600/58889256 [============================>.] - ETA: 0s
57876480/58889256 [============================>.] - ETA: 0s
57982976/58889256 [============================>.] - ETA: 0s
58114048/58889256 [============================>.] - ETA: 0s
58228736/58889256 [============================>.] - ETA: 0s
58343424/58889256 [============================>.] - ETA: 0s
58458112/58889256 [============================>.] - ETA: 0s
58589184/58889256 [============================>.] - ETA: 0s
58687488/58889256 [============================>.] - ETA: 0s
58818560/58889256 [============================>.] - ETA: 0s
58892288/58889256 [==============================] - 22s 0us/step
2018-09-03 15:16:26.068741: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_UNKNOWN
Start training...
Found 2643 images belonging to 16 classes.
Found 2643 images belonging to 16 classes.
train indicies:  {'blurry-nothing': 0, 'colon-clear': 1, 'dyed-lifted-polyps': 2, 'dyed-resection-margins': 3, 'esophagitis': 4, 'instruments': 5, 'normal-cecum': 6, 'normal-pylorus': 7, 'normal-z-line': 8, 'out-of-patient': 9, 'polyps': 10, 'retroflex-rectum': 11, 'retroflex-stomach': 12, 'stool-inclusions': 13, 'stool-plenty': 14, 'ulcerative-colitis': 15}
validation indicies:  {'blurry-nothing': 0, 'colon-clear': 1, 'dyed-lifted-polyps': 2, 'dyed-resection-margins': 3, 'esophagitis': 4, 'instruments': 5, 'normal-cecum': 6, 'normal-pylorus': 7, 'normal-z-line': 8, 'out-of-patient': 9, 'polyps': 10, 'retroflex-rectum': 11, 'retroflex-stomach': 12, 'stool-inclusions': 13, 'stool-plenty': 14, 'ulcerative-colitis': 15}
Epoch 1/1

 1/82 [..............................] - ETA: 14:49 - loss: 3.0758 - acc: 0.0312
 2/82 [..............................] - ETA: 12:53 - loss: 2.8797 - acc: 0.0625
 3/82 [>.............................] - ETA: 11:57 - loss: 2.8591 - acc: 0.0729
 4/82 [>.............................] - ETA: 11:25 - loss: 2.8508 - acc: 0.0703
 5/82 [>.............................] - ETA: 11:03 - loss: 2.8003 - acc: 0.0938
 6/82 [=>............................] - ETA: 10:45 - loss: 2.7774 - acc: 0.0990
 7/82 [=>............................] - ETA: 10:30 - loss: 2.7562 - acc: 0.0982
 8/82 [=>............................] - ETA: 10:18 - loss: 2.7150 - acc: 0.1133
 9/82 [==>...........................] - ETA: 10:16 - loss: 2.7114 - acc: 0.1111
10/82 [==>...........................] - ETA: 10:04 - loss: 2.7054 - acc: 0.1062
11/82 [===>..........................] - ETA: 9:53 - loss: 2.6987 - acc: 0.0994 
12/82 [===>..........................] - ETA: 9:42 - loss: 2.7004 - acc: 0.1016
13/82 [===>..........................] - ETA: 9:32 - loss: 2.6875 - acc: 0.1082
14/82 [====>.........................] - ETA: 9:06 - loss: 2.6823 - acc: 0.1004
15/82 [====>.........................] - ETA: 8:59 - loss: 2.6717 - acc: 0.1021
16/82 [====>.........................] - ETA: 8:50 - loss: 2.6622 - acc: 0.1055
17/82 [=====>........................] - ETA: 8:42 - loss: 2.6544 - acc: 0.1085
18/82 [=====>........................] - ETA: 8:33 - loss: 2.6434 - acc: 0.1250
19/82 [=====>........................] - ETA: 8:25 - loss: 2.6356 - acc: 0.1349
20/82 [======>.......................] - ETA: 8:16 - loss: 2.6261 - acc: 0.1437
21/82 [======>.......................] - ETA: 8:08 - loss: 2.6178 - acc: 0.1458
22/82 [=======>......................] - ETA: 8:01 - loss: 2.6130 - acc: 0.1491
23/82 [=======>......................] - ETA: 7:52 - loss: 2.6038 - acc: 0.1467
24/82 [=======>......................] - ETA: 7:44 - loss: 2.5961 - acc: 0.1510
25/82 [========>.....................] - ETA: 7:36 - loss: 2.5866 - acc: 0.1525
26/82 [========>.....................] - ETA: 7:28 - loss: 2.5820 - acc: 0.1550
27/82 [========>.....................] - ETA: 7:19 - loss: 2.5791 - acc: 0.1562
28/82 [=========>....................] - ETA: 7:11 - loss: 2.5792 - acc: 0.1574
29/82 [=========>....................] - ETA: 7:03 - loss: 2.5710 - acc: 0.1595
30/82 [=========>....................] - ETA: 6:55 - loss: 2.5664 - acc: 0.1688
31/82 [==========>...................] - ETA: 6:47 - loss: 2.5618 - acc: 0.1714
32/82 [==========>...................] - ETA: 6:38 - loss: 2.5579 - acc: 0.1748
33/82 [===========>..................] - ETA: 6:30 - loss: 2.5534 - acc: 0.1761
34/82 [===========>..................] - ETA: 6:22 - loss: 2.5474 - acc: 0.1838
35/82 [===========>..................] - ETA: 6:14 - loss: 2.5441 - acc: 0.1848
36/82 [============>.................] - ETA: 6:06 - loss: 2.5401 - acc: 0.1849
37/82 [============>.................] - ETA: 5:58 - loss: 2.5337 - acc: 0.1833
38/82 [============>.................] - ETA: 5:50 - loss: 2.5259 - acc: 0.1891
39/82 [=============>................] - ETA: 5:42 - loss: 2.5187 - acc: 0.1923
40/82 [=============>................] - ETA: 5:34 - loss: 2.5121 - acc: 0.1938
41/82 [==============>...............] - ETA: 5:26 - loss: 2.5061 - acc: 0.1959
42/82 [==============>...............] - ETA: 5:18 - loss: 2.5024 - acc: 0.1957
43/82 [==============>...............] - ETA: 5:10 - loss: 2.4956 - acc: 0.1999
44/82 [===============>..............] - ETA: 5:02 - loss: 2.4907 - acc: 0.2003
45/82 [===============>..............] - ETA: 4:54 - loss: 2.4852 - acc: 0.2056
46/82 [===============>..............] - ETA: 4:46 - loss: 2.4795 - acc: 0.2072
47/82 [================>.............] - ETA: 4:38 - loss: 2.4747 - acc: 0.2094
48/82 [================>.............] - ETA: 4:30 - loss: 2.4693 - acc: 0.2083
49/82 [================>.............] - ETA: 4:22 - loss: 2.4646 - acc: 0.2117
50/82 [=================>............] - ETA: 4:14 - loss: 2.4630 - acc: 0.2144
51/82 [=================>............] - ETA: 4:06 - loss: 2.4562 - acc: 0.2194
52/82 [==================>...........] - ETA: 3:58 - loss: 2.4519 - acc: 0.2206
53/82 [==================>...........] - ETA: 3:50 - loss: 2.4487 - acc: 0.2217
54/82 [==================>...........] - ETA: 3:42 - loss: 2.4425 - acc: 0.2257
55/82 [===================>..........] - ETA: 3:34 - loss: 2.4395 - acc: 0.2273
56/82 [===================>..........] - ETA: 3:26 - loss: 2.4354 - acc: 0.2288
57/82 [===================>..........] - ETA: 3:18 - loss: 2.4300 - acc: 0.2319
58/82 [====================>.........] - ETA: 3:10 - loss: 2.4247 - acc: 0.2365
59/82 [====================>.........] - ETA: 3:02 - loss: 2.4191 - acc: 0.2378
60/82 [====================>.........] - ETA: 2:54 - loss: 2.4132 - acc: 0.2401
61/82 [=====================>........] - ETA: 2:46 - loss: 2.4113 - acc: 0.2403
62/82 [=====================>........] - ETA: 2:38 - loss: 2.4060 - acc: 0.2419
63/82 [======================>.......] - ETA: 2:30 - loss: 2.3997 - acc: 0.2485
64/82 [======================>.......] - ETA: 2:22 - loss: 2.3965 - acc: 0.2485
65/82 [======================>.......] - ETA: 2:14 - loss: 2.3911 - acc: 0.2514
66/82 [=======================>......] - ETA: 2:06 - loss: 2.3898 - acc: 0.2524
67/82 [=======================>......] - ETA: 1:58 - loss: 2.3869 - acc: 0.2519
68/82 [=======================>......] - ETA: 1:50 - loss: 2.3825 - acc: 0.2528
69/82 [========================>.....] - ETA: 1:43 - loss: 2.3787 - acc: 0.2563
70/82 [========================>.....] - ETA: 1:35 - loss: 2.3753 - acc: 0.2589
71/82 [========================>.....] - ETA: 1:27 - loss: 2.3706 - acc: 0.2601
72/82 [=========================>....] - ETA: 1:19 - loss: 2.3680 - acc: 0.2591
73/82 [=========================>....] - ETA: 1:11 - loss: 2.3671 - acc: 0.2611
74/82 [==========================>...] - ETA: 1:03 - loss: 2.3634 - acc: 0.2635
