INFO - densenet169_imagenet_transfer_medico_with_regularization - Running command 'wrapper'
INFO - densenet169_imagenet_transfer_medico_with_regularization - Started run with ID "2"
start validating on split 0
10887168/51877672 [=====>........................] - ETA: 1:14
10969088/51877672 [=====>........................] - ETA: 1:14
11091968/51877672 [=====>........................] - ETA: 1:13
11214848/51877672 [=====>........................] - ETA: 1:12
11304960/51877672 [=====>........................] - ETA: 1:12
11419648/51877672 [=====>........................] - ETA: 1:11
11558912/51877672 [=====>........................] - ETA: 1:10
11665408/51877672 [=====>........................] - ETA: 1:09
11804672/51877672 [=====>........................] - ETA: 1:09
11943936/51877672 [=====>........................] - ETA: 1:08
12050432/51877672 [=====>........................] - ETA: 1:07
12206080/51877672 [======>.......................] - ETA: 1:06
12361728/51877672 [======>.......................] - ETA: 1:06
12468224/51877672 [======>.......................] - ETA: 1:05
12623872/51877672 [======>.......................] - ETA: 1:04
12795904/51877672 [======>.......................] - ETA: 1:03
12918784/51877672 [======>.......................] - ETA: 1:03
13090816/51877672 [======>.......................] - ETA: 1:02
13271040/51877672 [======>.......................] - ETA: 1:01
13393920/51877672 [======>.......................] - ETA: 1:00
13582336/51877672 [======>.......................] - ETA: 59s 
13770752/51877672 [======>.......................] - ETA: 58s
13910016/51877672 [=======>......................] - ETA: 58s
14123008/51877672 [=======>......................] - ETA: 57s
14327808/51877672 [=======>......................] - ETA: 56s
14467072/51877672 [=======>......................] - ETA: 55s
14680064/51877672 [=======>......................] - ETA: 54s
14901248/51877672 [=======>......................] - ETA: 53s
15065088/51877672 [=======>......................] - ETA: 53s
15302656/51877672 [=======>......................] - ETA: 52s
15532032/51877672 [=======>......................] - ETA: 51s
15704064/51877672 [========>.....................] - ETA: 50s
15949824/51877672 [========>.....................] - ETA: 49s
16211968/51877672 [========>.....................] - ETA: 48s
16384000/51877672 [========>.....................] - ETA: 48s
16662528/51877672 [========>.....................] - ETA: 47s
16924672/51877672 [========>.....................] - ETA: 46s
17113088/51877672 [========>.....................] - ETA: 45s
17408000/51877672 [=========>....................] - ETA: 44s
17686528/51877672 [=========>....................] - ETA: 43s
17899520/51877672 [=========>....................] - ETA: 43s
18210816/51877672 [=========>....................] - ETA: 42s
18522112/51877672 [=========>....................] - ETA: 41s
18735104/51877672 [=========>....................] - ETA: 40s
19062784/51877672 [==========>...................] - ETA: 39s
19398656/51877672 [==========>...................] - ETA: 38s
19636224/51877672 [==========>...................] - ETA: 37s
19988480/51877672 [==========>...................] - ETA: 36s
20332544/51877672 [==========>...................] - ETA: 36s
20578304/51877672 [==========>...................] - ETA: 35s
20946944/51877672 [===========>..................] - ETA: 34s
21331968/51877672 [===========>..................] - ETA: 33s
21585920/51877672 [===========>..................] - ETA: 33s
21987328/51877672 [===========>..................] - ETA: 32s
22372352/51877672 [===========>..................] - ETA: 31s
22528000/51877672 [============>.................] - ETA: 31s
23232512/51877672 [============>.................] - ETA: 29s
23412736/51877672 [============>.................] - ETA: 29s
23543808/51877672 [============>.................] - ETA: 28s
23609344/51877672 [============>.................] - ETA: 28s
23691264/51877672 [============>.................] - ETA: 28s
23805952/51877672 [============>.................] - ETA: 28s
23904256/51877672 [============>.................] - ETA: 28s
24002560/51877672 [============>.................] - ETA: 28s
24150016/51877672 [============>.................] - ETA: 28s
24281088/51877672 [=============>................] - ETA: 27s
24412160/51877672 [=============>................] - ETA: 27s
24592384/51877672 [=============>................] - ETA: 27s
24739840/51877672 [=============>................] - ETA: 27s
24903680/51877672 [=============>................] - ETA: 26s
25133056/51877672 [=============>................] - ETA: 26s
25296896/51877672 [=============>................] - ETA: 26s
25509888/51877672 [=============>................] - ETA: 25s
25772032/51877672 [=============>................] - ETA: 25s
25985024/51877672 [==============>...............] - ETA: 25s
26230784/51877672 [==============>...............] - ETA: 24s
26542080/51877672 [==============>...............] - ETA: 24s
26755072/51877672 [==============>...............] - ETA: 23s
27033600/51877672 [==============>...............] - ETA: 23s
27361280/51877672 [==============>...............] - ETA: 22s
27590656/51877672 [==============>...............] - ETA: 22s
27852800/51877672 [===============>..............] - ETA: 22s
28196864/51877672 [===============>..............] - ETA: 21s
28442624/51877672 [===============>..............] - ETA: 21s
28721152/51877672 [===============>..............] - ETA: 20s
29081600/51877672 [===============>..............] - ETA: 20s
29327360/51877672 [===============>..............] - ETA: 20s
29605888/51877672 [================>.............] - ETA: 19s
29966336/51877672 [================>.............] - ETA: 19s
30228480/51877672 [================>.............] - ETA: 18s
30523392/51877672 [================>.............] - ETA: 18s
30900224/51877672 [================>.............] - ETA: 17s
31162368/51877672 [=================>............] - ETA: 17s
31457280/51877672 [=================>............] - ETA: 17s
31834112/51877672 [=================>............] - ETA: 16s
32112640/51877672 [=================>............] - ETA: 16s
32423936/51877672 [=================>............] - ETA: 16s
32800768/51877672 [=================>............] - ETA: 15s
33079296/51877672 [==================>...........] - ETA: 15s
33406976/51877672 [==================>...........] - ETA: 14s
33800192/51877672 [==================>...........] - ETA: 14s
34078720/51877672 [==================>...........] - ETA: 14s
34390016/51877672 [==================>...........] - ETA: 13s
34799616/51877672 [===================>..........] - ETA: 13s
35078144/51877672 [===================>..........] - ETA: 13s
35405824/51877672 [===================>..........] - ETA: 12s
35815424/51877672 [===================>..........] - ETA: 12s
36110336/51877672 [===================>..........] - ETA: 12s
36438016/51877672 [====================>.........] - ETA: 11s
36847616/51877672 [====================>.........] - ETA: 11s
37142528/51877672 [====================>.........] - ETA: 11s
37486592/51877672 [====================>.........] - ETA: 10s
37896192/51877672 [====================>.........] - ETA: 10s
38191104/51877672 [=====================>........] - ETA: 10s
38535168/51877672 [=====================>........] - ETA: 9s 
38961152/51877672 [=====================>........] - ETA: 9s
39256064/51877672 [=====================>........] - ETA: 9s
39600128/51877672 [=====================>........] - ETA: 8s
40026112/51877672 [======================>.......] - ETA: 8s
40337408/51877672 [======================>.......] - ETA: 8s
40681472/51877672 [======================>.......] - ETA: 7s
41107456/51877672 [======================>.......] - ETA: 7s
41418752/51877672 [======================>.......] - ETA: 7s
41762816/51877672 [=======================>......] - ETA: 6s
42188800/51877672 [=======================>......] - ETA: 6s
42500096/51877672 [=======================>......] - ETA: 6s
42844160/51877672 [=======================>......] - ETA: 6s
43286528/51877672 [========================>.....] - ETA: 5s
43597824/51877672 [========================>.....] - ETA: 5s
43941888/51877672 [========================>.....] - ETA: 5s
44384256/51877672 [========================>.....] - ETA: 4s
44695552/51877672 [========================>.....] - ETA: 4s
45056000/51877672 [=========================>....] - ETA: 4s
45498368/51877672 [=========================>....] - ETA: 4s
45809664/51877672 [=========================>....] - ETA: 3s
46170112/51877672 [=========================>....] - ETA: 3s
46596096/51877672 [=========================>....] - ETA: 3s
46923776/51877672 [==========================>...] - ETA: 3s
47284224/51877672 [==========================>...] - ETA: 2s
47710208/51877672 [==========================>...] - ETA: 2s
48037888/51877672 [==========================>...] - ETA: 2s
48398336/51877672 [==========================>...] - ETA: 2s
48840704/51877672 [===========================>..] - ETA: 1s
49152000/51877672 [===========================>..] - ETA: 1s
49512448/51877672 [===========================>..] - ETA: 1s
49954816/51877672 [===========================>..] - ETA: 1s
50282496/51877672 [============================>.] - ETA: 0s
50626560/51877672 [============================>.] - ETA: 0s
51085312/51877672 [============================>.] - ETA: 0s
51396608/51877672 [============================>.] - ETA: 0s
51757056/51877672 [============================>.] - ETA: 0s
51879936/51877672 [==============================] - 31s 1us/step
Start training...
Found 3518 images belonging to 16 classes.
Found 1759 images belonging to 16 classes.
train indicies:  {'blurry-nothing': 0, 'colon-clear': 1, 'dyed-lifted-polyps': 2, 'dyed-resection-margins': 3, 'esophagitis': 4, 'instruments': 5, 'normal-cecum': 6, 'normal-pylorus': 7, 'normal-z-line': 8, 'out-of-patient': 9, 'polyps': 10, 'retroflex-rectum': 11, 'retroflex-stomach': 12, 'stool-inclusions': 13, 'stool-plenty': 14, 'ulcerative-colitis': 15}
validation indicies:  {'blurry-nothing': 0, 'colon-clear': 1, 'dyed-lifted-polyps': 2, 'dyed-resection-margins': 3, 'esophagitis': 4, 'instruments': 5, 'normal-cecum': 6, 'normal-pylorus': 7, 'normal-z-line': 8, 'out-of-patient': 9, 'polyps': 10, 'retroflex-rectum': 11, 'retroflex-stomach': 12, 'stool-inclusions': 13, 'stool-plenty': 14, 'ulcerative-colitis': 15}
Epoch 1/150
