INFO - nasnetlarge_imagenet_transfer_medico - Running command 'wrapper'
INFO - nasnetlarge_imagenet_transfer_medico - Started run with ID "2"
start validating on split 0
 41263104/343610240 [==>...........................] - ETA: 2:23
 41902080/343610240 [==>...........................] - ETA: 2:21
 42442752/343610240 [==>...........................] - ETA: 2:20
 42672128/343610240 [==>...........................] - ETA: 2:19
 43343872/343610240 [==>...........................] - ETA: 2:17
 43900928/343610240 [==>...........................] - ETA: 2:16
 44163072/343610240 [==>...........................] - ETA: 2:15
 44867584/343610240 [==>...........................] - ETA: 2:13
 45441024/343610240 [==>...........................] - ETA: 2:12
 45703168/343610240 [==>...........................] - ETA: 2:11
 46440448/343610240 [===>..........................] - ETA: 2:09
 47063040/343610240 [===>..........................] - ETA: 2:08
 47341568/343610240 [===>..........................] - ETA: 2:07
 48111616/343610240 [===>..........................] - ETA: 2:05
 48750592/343610240 [===>..........................] - ETA: 2:04
 49045504/343610240 [===>..........................] - ETA: 2:03
 49848320/343610240 [===>..........................] - ETA: 2:01
 50520064/343610240 [===>..........................] - ETA: 2:00
 50814976/343610240 [===>..........................] - ETA: 1:59
 51666944/343610240 [===>..........................] - ETA: 1:57
 52355072/343610240 [===>..........................] - ETA: 1:56
 52682752/343610240 [===>..........................] - ETA: 1:55
 53567488/343610240 [===>..........................] - ETA: 1:54
 54288384/343610240 [===>..........................] - ETA: 1:52
 54632448/343610240 [===>..........................] - ETA: 1:51
 55549952/343610240 [===>..........................] - ETA: 1:50
 56303616/343610240 [===>..........................] - ETA: 1:48
 56664064/343610240 [===>..........................] - ETA: 1:48
 57614336/343610240 [====>.........................] - ETA: 1:46
 58417152/343610240 [====>.........................] - ETA: 1:44
 58777600/343610240 [====>.........................] - ETA: 1:44
 59777024/343610240 [====>.........................] - ETA: 1:42
 60612608/343610240 [====>.........................] - ETA: 1:41
 61005824/343610240 [====>.........................] - ETA: 1:40
 62038016/343610240 [====>.........................] - ETA: 1:39
 62906368/343610240 [====>.........................] - ETA: 1:37
 63315968/343610240 [====>.........................] - ETA: 1:37
 64397312/343610240 [====>.........................] - ETA: 1:35
 65298432/343610240 [====>.........................] - ETA: 1:34
 65724416/343610240 [====>.........................] - ETA: 1:33
 65855488/343610240 [====>.........................] - ETA: 1:33
 67756032/343610240 [====>.........................] - ETA: 1:30
 68214784/343610240 [====>.........................] - ETA: 1:30
 68476928/343610240 [====>.........................] - ETA: 1:30
 69246976/343610240 [=====>........................] - ETA: 1:29
 69787648/343610240 [=====>........................] - ETA: 1:28
 70115328/343610240 [=====>........................] - ETA: 1:28
 70230016/343610240 [=====>........................] - ETA: 1:28
 71622656/343610240 [=====>........................] - ETA: 1:26
 72032256/343610240 [=====>........................] - ETA: 1:26
 72261632/343610240 [=====>........................] - ETA: 1:26
 72884224/343610240 [=====>........................] - ETA: 1:25
 73293824/343610240 [=====>........................] - ETA: 1:24
 73523200/343610240 [=====>........................] - ETA: 1:24
 74162176/343610240 [=====>........................] - ETA: 1:24
 74801152/343610240 [=====>........................] - ETA: 1:23
 75227136/343610240 [=====>........................] - ETA: 1:23
 75472896/343610240 [=====>........................] - ETA: 1:23
 76111872/343610240 [=====>........................] - ETA: 1:22
 76537856/343610240 [=====>........................] - ETA: 1:22
 76783616/343610240 [=====>........................] - ETA: 1:21
 77438976/343610240 [=====>........................] - ETA: 1:21
 77864960/343610240 [=====>........................] - ETA: 1:20
 78127104/343610240 [=====>........................] - ETA: 1:20
 78782464/343610240 [=====>........................] - ETA: 1:20
 79224832/343610240 [=====>........................] - ETA: 1:19
 79470592/343610240 [=====>........................] - ETA: 1:19
 80142336/343610240 [=====>........................] - ETA: 1:19
 80584704/343610240 [======>.......................] - ETA: 1:18
 80846848/343610240 [======>.......................] - ETA: 1:18
 81518592/343610240 [======>.......................] - ETA: 1:17
 81960960/343610240 [======>.......................] - ETA: 1:17
 82223104/343610240 [======>.......................] - ETA: 1:17
 82911232/343610240 [======>.......................] - ETA: 1:16
 83369984/343610240 [======>.......................] - ETA: 1:16
 83632128/343610240 [======>.......................] - ETA: 1:16
 84320256/343610240 [======>.......................] - ETA: 1:15
 84779008/343610240 [======>.......................] - ETA: 1:15
 85041152/343610240 [======>.......................] - ETA: 1:15
 85729280/343610240 [======>.......................] - ETA: 1:14
 86188032/343610240 [======>.......................] - ETA: 1:14
 86466560/343610240 [======>.......................] - ETA: 1:14
 87154688/343610240 [======>.......................] - ETA: 1:13
 87621632/343610240 [======>.......................] - ETA: 1:13
 87891968/343610240 [======>.......................] - ETA: 1:13
 88596480/343610240 [======>.......................] - ETA: 1:12
 89071616/343610240 [======>.......................] - ETA: 1:12
 89333760/343610240 [======>.......................] - ETA: 1:12
 90038272/343610240 [======>.......................] - ETA: 1:11
 90513408/343610240 [======>.......................] - ETA: 1:11
 90791936/343610240 [======>.......................] - ETA: 1:11
 91496448/343610240 [======>.......................] - ETA: 1:10
 91979776/343610240 [=======>......................] - ETA: 1:10
 92250112/343610240 [=======>......................] - ETA: 1:09
 92954624/343610240 [=======>......................] - ETA: 1:09
 93446144/343610240 [=======>......................] - ETA: 1:09
 93708288/343610240 [=======>......................] - ETA: 1:09
 94429184/343610240 [=======>......................] - ETA: 1:08
 94887936/343610240 [=======>......................] - ETA: 1:08
 95182848/343610240 [=======>......................] - ETA: 1:08
 95903744/343610240 [=======>......................] - ETA: 1:07
 96378880/343610240 [=======>......................] - ETA: 1:07
 96657408/343610240 [=======>......................] - ETA: 1:07
 97378304/343610240 [=======>......................] - ETA: 1:06
 97853440/343610240 [=======>......................] - ETA: 1:06
 98148352/343610240 [=======>......................] - ETA: 1:06
 98852864/343610240 [=======>......................] - ETA: 1:05
 99344384/343610240 [=======>......................] - ETA: 1:05
 99622912/343610240 [=======>......................] - ETA: 1:05
100343808/343610240 [=======>......................] - ETA: 1:04
100818944/343610240 [=======>......................] - ETA: 1:04
101113856/343610240 [=======>......................] - ETA: 1:04
101834752/343610240 [=======>......................] - ETA: 1:03
102326272/343610240 [=======>......................] - ETA: 1:03
102604800/343610240 [=======>......................] - ETA: 1:03
103325696/343610240 [========>.....................] - ETA: 1:03
103817216/343610240 [========>.....................] - ETA: 1:02
104112128/343610240 [========>.....................] - ETA: 1:02
104833024/343610240 [========>.....................] - ETA: 1:02
105308160/343610240 [========>.....................] - ETA: 1:01
105603072/343610240 [========>.....................] - ETA: 1:01
106323968/343610240 [========>.....................] - ETA: 1:01
106799104/343610240 [========>.....................] - ETA: 1:01
107094016/343610240 [========>.....................] - ETA: 1:00
107814912/343610240 [========>.....................] - ETA: 1:00
108306432/343610240 [========>.....................] - ETA: 1:00
108601344/343610240 [========>.....................] - ETA: 1:00
109322240/343610240 [========>.....................] - ETA: 59s 
109551616/343610240 [========>.....................] - ETA: 59s
110649344/343610240 [========>.....................] - ETA: 59s
110993408/343610240 [========>.....................] - ETA: 58s
111206400/343610240 [========>.....................] - ETA: 58s
111730688/343610240 [========>.....................] - ETA: 58s
112091136/343610240 [========>.....................] - ETA: 58s
112287744/343610240 [========>.....................] - ETA: 58s
112828416/343610240 [========>.....................] - ETA: 58s
113188864/343610240 [========>.....................] - ETA: 58s
113418240/343610240 [========>.....................] - ETA: 57s
113958912/343610240 [========>.....................] - ETA: 57s
114335744/343610240 [========>.....................] - ETA: 57s
114565120/343610240 [=========>....................] - ETA: 57s
115122176/343610240 [=========>....................] - ETA: 57s
115499008/343610240 [=========>....................] - ETA: 57s
115744768/343610240 [=========>....................] - ETA: 57s
116318208/343610240 [=========>....................] - ETA: 56s
116711424/343610240 [=========>....................] - ETA: 56s
116957184/343610240 [=========>....................] - ETA: 56s
117530624/343610240 [=========>....................] - ETA: 56s
117940224/343610240 [=========>....................] - ETA: 56s
118185984/343610240 [=========>....................] - ETA: 55s
118775808/343610240 [=========>....................] - ETA: 55s
119185408/343610240 [=========>....................] - ETA: 55s
119447552/343610240 [=========>....................] - ETA: 55s
120053760/343610240 [=========>....................] - ETA: 55s
120463360/343610240 [=========>....................] - ETA: 54s
120725504/343610240 [=========>....................] - ETA: 54s
121331712/343610240 [=========>....................] - ETA: 54s
121757696/343610240 [=========>....................] - ETA: 54s
122019840/343610240 [=========>....................] - ETA: 54s
122642432/343610240 [=========>....................] - ETA: 54s
123068416/343610240 [=========>....................] - ETA: 53s
123346944/343610240 [=========>....................] - ETA: 53s
123854848/343610240 [=========>....................] - ETA: 53s
124608512/343610240 [=========>....................] - ETA: 53s
125050880/343610240 [=========>....................] - ETA: 53s
125378560/343610240 [=========>....................] - ETA: 52s
125558784/343610240 [=========>....................] - ETA: 52s
126001152/343610240 [==========>...................] - ETA: 52s
126328832/343610240 [==========>...................] - ETA: 52s
126525440/343610240 [==========>...................] - ETA: 52s
126967808/343610240 [==========>...................] - ETA: 52s
127033344/343610240 [==========>...................] - ETA: 52s
127475712/343610240 [==========>...................] - ETA: 52s
127803392/343610240 [==========>...................] - ETA: 52s
128016384/343610240 [==========>...................] - ETA: 52s
128475136/343610240 [==========>...................] - ETA: 52s
128835584/343610240 [==========>...................] - ETA: 51s
129015808/343610240 [==========>...................] - ETA: 51s
129458176/343610240 [==========>...................] - ETA: 51s
129540096/343610240 [==========>...................] - ETA: 51s
130015232/343610240 [==========>...................] - ETA: 51s
130375680/343610240 [==========>...................] - ETA: 51s
130572288/343610240 [==========>...................] - ETA: 51s
131047424/343610240 [==========>...................] - ETA: 51s
131424256/343610240 [==========>...................] - ETA: 51s
131604480/343610240 [==========>...................] - ETA: 50s
132063232/343610240 [==========>...................] - ETA: 50s
132145152/343610240 [==========>...................] - ETA: 50s
132636672/343610240 [==========>...................] - ETA: 50s
133013504/343610240 [==========>...................] - ETA: 50s
133210112/343610240 [==========>...................] - ETA: 50s
133701632/343610240 [==========>...................] - ETA: 50s
134078464/343610240 [==========>...................] - ETA: 50s
134275072/343610240 [==========>...................] - ETA: 50s
134750208/343610240 [==========>...................] - ETA: 49s
134832128/343610240 [==========>...................] - ETA: 49s
135323648/343610240 [==========>...................] - ETA: 49s
135716864/343610240 [==========>...................] - ETA: 49s
135897088/343610240 [==========>...................] - ETA: 49s
136372224/343610240 [==========>...................] - ETA: 49s
136470528/343610240 [==========>...................] - ETA: 49s
136962048/343610240 [==========>...................] - ETA: 49s
137355264/343610240 [==========>...................] - ETA: 49s
137551872/343610240 [===========>..................] - ETA: 48s
138027008/343610240 [===========>..................] - ETA: 48s
138117120/343610240 [===========>..................] - ETA: 48s
138616832/343610240 [===========>..................] - ETA: 48s
139010048/343610240 [===========>..................] - ETA: 48s
139206656/343610240 [===========>..................] - ETA: 48s
139698176/343610240 [===========>..................] - ETA: 48s
139796480/343610240 [===========>..................] - ETA: 48s
140288000/343610240 [===========>..................] - ETA: 48s
140681216/343610240 [===========>..................] - ETA: 47s
140877824/343610240 [===========>..................] - ETA: 47s
141369344/343610240 [===========>..................] - ETA: 47s
141459456/343610240 [===========>..................] - ETA: 47s
141959168/343610240 [===========>..................] - ETA: 47s
142368768/343610240 [===========>..................] - ETA: 47s
142565376/343610240 [===========>..................] - ETA: 47s
143056896/343610240 [===========>..................] - ETA: 47s
143089664/343610240 [===========>..................] - ETA: 47s
143794176/343610240 [===========>..................] - ETA: 47s
144138240/343610240 [===========>..................] - ETA: 46s
144416768/343610240 [===========>..................] - ETA: 46s
144662528/343610240 [===========>..................] - ETA: 46s
144941056/343610240 [===========>..................] - ETA: 46s
145072128/343610240 [===========>..................] - ETA: 46s
145334272/343610240 [===========>..................] - ETA: 46s
145596416/343610240 [===========>..................] - ETA: 46s
145760256/343610240 [===========>..................] - ETA: 46s
146006016/343610240 [===========>..................] - ETA: 46s
146284544/343610240 [===========>..................] - ETA: 46s
146448384/343610240 [===========>..................] - ETA: 46s
146710528/343610240 [===========>..................] - ETA: 46s
146989056/343610240 [===========>..................] - ETA: 46s
147152896/343610240 [===========>..................] - ETA: 46s
147415040/343610240 [===========>..................] - ETA: 46s
147693568/343610240 [===========>..................] - ETA: 46s
147873792/343610240 [===========>..................] - ETA: 46s
148135936/343610240 [===========>..................] - ETA: 46s
148414464/343610240 [===========>..................] - ETA: 46s
148594688/343610240 [===========>..................] - ETA: 46s
148873216/343610240 [===========>..................] - ETA: 46s
149151744/343610240 [============>.................] - ETA: 45s
149331968/343610240 [============>.................] - ETA: 45s
149610496/343610240 [============>.................] - ETA: 45s
149889024/343610240 [============>.................] - ETA: 45s
150069248/343610240 [============>.................] - ETA: 45s
150347776/343610240 [============>.................] - ETA: 45s
150642688/343610240 [============>.................] - ETA: 45s
150822912/343610240 [============>.................] - ETA: 45s
151117824/343610240 [============>.................] - ETA: 45s
151396352/343610240 [============>.................] - ETA: 45s
151592960/343610240 [============>.................] - ETA: 45s
151871488/343610240 [============>.................] - ETA: 45s
152166400/343610240 [============>.................] - ETA: 45s
152346624/343610240 [============>.................] - ETA: 45s
152641536/343610240 [============>.................] - ETA: 45s
152936448/343610240 [============>.................] - ETA: 45s
153116672/343610240 [============>.................] - ETA: 45s
153411584/343610240 [============>.................] - ETA: 45s
153706496/343610240 [============>.................] - ETA: 45s
153903104/343610240 [============>.................] - ETA: 44s
154198016/343610240 [============>.................] - ETA: 44s
154476544/343610240 [============>.................] - ETA: 44s
154673152/343610240 [============>.................] - ETA: 44s
154968064/343610240 [============>.................] - ETA: 44s
155262976/343610240 [============>.................] - ETA: 44s
155459584/343610240 [============>.................] - ETA: 44s
155754496/343610240 [============>.................] - ETA: 44s
156049408/343610240 [============>.................] - ETA: 44s
156246016/343610240 [============>.................] - ETA: 44s
156540928/343610240 [============>.................] - ETA: 44s
156835840/343610240 [============>.................] - ETA: 44s
157032448/343610240 [============>.................] - ETA: 44s
157327360/343610240 [============>.................] - ETA: 44s
157622272/343610240 [============>.................] - ETA: 44s
157818880/343610240 [============>.................] - ETA: 44s
158113792/343610240 [============>.................] - ETA: 44s
158408704/343610240 [============>.................] - ETA: 43s
158621696/343610240 [============>.................] - ETA: 43s
158900224/343610240 [============>.................] - ETA: 43s
159211520/343610240 [============>.................] - ETA: 43s
159408128/343610240 [============>.................] - ETA: 43s
159703040/343610240 [============>.................] - ETA: 43s
159997952/343610240 [============>.................] - ETA: 43s
160194560/343610240 [============>.................] - ETA: 43s
160489472/343610240 [=============>................] - ETA: 43s
160784384/343610240 [=============>................] - ETA: 43s
160997376/343610240 [=============>................] - ETA: 43s
161275904/343610240 [=============>................] - ETA: 43s
161570816/343610240 [=============>................] - ETA: 43s
161783808/343610240 [=============>................] - ETA: 43s
162078720/343610240 [=============>................] - ETA: 43s
162373632/343610240 [=============>................] - ETA: 43s
162570240/343610240 [=============>................] - ETA: 42s
162865152/343610240 [=============>................] - ETA: 42s
163160064/343610240 [=============>................] - ETA: 42s
163373056/343610240 [=============>................] - ETA: 42s
163651584/343610240 [=============>................] - ETA: 42s
163946496/343610240 [=============>................] - ETA: 42s
164159488/343610240 [=============>................] - ETA: 42s
164454400/343610240 [=============>................] - ETA: 42s
164749312/343610240 [=============>................] - ETA: 42s
164945920/343610240 [=============>................] - ETA: 42s
165240832/343610240 [=============>................] - ETA: 42s
165535744/343610240 [=============>................] - ETA: 42s
165732352/343610240 [=============>................] - ETA: 42s
166027264/343610240 [=============>................] - ETA: 42s
166322176/343610240 [=============>................] - ETA: 42s
166535168/343610240 [=============>................] - ETA: 42s
166813696/343610240 [=============>................] - ETA: 42s
167124992/343610240 [=============>................] - ETA: 41s
167321600/343610240 [=============>................] - ETA: 41s
167616512/343610240 [=============>................] - ETA: 41s
167911424/343610240 [=============>................] - ETA: 41s
168108032/343610240 [=============>................] - ETA: 41s
168402944/343610240 [=============>................] - ETA: 41s
168697856/343610240 [=============>................] - ETA: 41s
168910848/343610240 [=============>................] - ETA: 41s
169189376/343610240 [=============>................] - ETA: 41s
169500672/343610240 [=============>................] - ETA: 41s
169697280/343610240 [=============>................] - ETA: 41s
169992192/343610240 [=============>................] - ETA: 41s
170287104/343610240 [=============>................] - ETA: 41s
170500096/343610240 [=============>................] - ETA: 41s
170778624/343610240 [=============>................] - ETA: 41s
171089920/343610240 [=============>................] - ETA: 41s
171286528/343610240 [=============>................] - ETA: 40s
171581440/343610240 [=============>................] - ETA: 40s
171892736/343610240 [==============>...............] - ETA: 40s
172089344/343610240 [==============>...............] - ETA: 40s
172384256/343610240 [==============>...............] - ETA: 40s
172679168/343610240 [==============>...............] - ETA: 40s
172892160/343610240 [==============>...............] - ETA: 40s
173187072/343610240 [==============>...............] - ETA: 40s
173498368/343610240 [==============>...............] - ETA: 40s
173694976/343610240 [==============>...............] - ETA: 40s
173989888/343610240 [==============>...............] - ETA: 40s
174301184/343610240 [==============>...............] - ETA: 40s
